image,EA/EB type,EW type,Junk,Pulsator,Rotator,Unknown,EA/EB type_binary,EW type_binary,Junk_binary,Pulsator_binary,Rotator_binary,Unknown_binary,categories,image_paths,image_names
3222,0.0023407738,0.0034362075,0.49062693,0.0054004486,0.02641379,0.4717818,False,False,False,False,False,False,Junk,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000340.55-390650.5_P2_fold.gif,1SWASPJ000340.55-390650.5_P2
2128,0.4533233,0.03819894,0.40592858,0.0044085383,0.020873832,0.077266835,False,False,False,False,False,False,EA/EB type,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000226.26+530357.2_P5_fold.gif,1SWASPJ000226.26+530357.2_P5
3418,0.022003017,0.40443632,0.0024658907,0.029372735,0.52865505,0.013067023,False,False,False,False,True,False,Rotator,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000357.29-224340.7_P2_fold.gif,1SWASPJ000357.29-224340.7_P2
765,0.0063597076,0.47938353,0.00028205948,0.016172534,0.4943248,0.0034773988,False,False,False,False,False,False,Rotator,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000056.82+370503.8_P1_fold.gif,1SWASPJ000056.82+370503.8_P1
1433,0.0045441817,0.4328821,0.00049301464,0.02771207,0.53085214,0.0035164931,False,False,False,False,True,False,Rotator,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000139.04-362125.6_P3_fold.gif,1SWASPJ000139.04-362125.6_P3
3224,0.0005890804,0.0035420463,0.070316754,0.006851038,0.5010458,0.4176553,False,False,False,False,True,False,Rotator,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000340.55-390650.5_P5_fold.gif,1SWASPJ000340.55-390650.5_P5
3806,0.021965958,0.47712767,0.0034109198,0.047172133,0.42934754,0.02097575,False,False,False,False,False,False,EW type,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000429.07+440108.3_P3_fold.gif,1SWASPJ000429.07+440108.3_P3
1342,0.41618446,0.04770386,0.40118822,0.010888588,0.06999,0.0540449,False,False,False,False,False,False,EA/EB type,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000134.54+534917.3_P2_fold.gif,1SWASPJ000134.54+534917.3_P2
2307,0.011880514,0.4596634,0.0035689962,0.04449025,0.4654556,0.014941185,False,False,False,False,False,False,Rotator,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000236.50+463356.9_P2_fold.gif,1SWASPJ000236.50+463356.9_P2
3408,0.004984164,0.009746735,0.4239788,0.012531838,0.1002417,0.44851682,False,False,False,False,False,False,Unknown,/STEM/data/project/superwasp/data/users/ajnorton/p01/1SWASPJ000355.95+302722.9_P3_fold.gif,1SWASPJ000355.95+302722.9_P3
